[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | tests/functional2/cli/assets/fmt.simple.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | doc/manual/generate-deps.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3"
  sz1 | doc/manual/render-manpage.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | doc/manual/json-to-tree.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3"
  sz1 | doc/manual/substitute.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3"
  sz1 | doc/manual/process-includes.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash"
  sz1 | mesonConfigurePhase flags: --prefix=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc --libdir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/lib --libexecdir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec --bindir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/bin --sbindir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/sbin --includedir=/nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include --mandir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man --infodir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/info --localedir=/nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/locale -Dauto_features=enabled -Dwrap_mode=nodownload --buildtype=debugoptimized -Dsandbox-shell=/nix/store/8lvsi67s2ghcw432b4pwbs36x7hjl9n6-busybox-1.37.0/bin/busybox -Dpasta-path=/nix/store/h0xirdasd6ppawfklw0qw1g8ikqd2jai-passt-2025_09_19.623dbf6/bin/pasta -Dbuild-test-shell=/nix/store/h59g1gq3c245ygv6wyqbgrs0nmc9865p-bash-interactive-static-x86_64-unknown-linux-musl-5.3p9/bin -Dbuild-test-env=/nix/store/8mf4s8c4xjvlkj12p299qylrb30g7zzh-busybox-static-x86_64-unknown-linux-musl-1.37.0/bin:/nix/store/9gm89k9vnk7iv170g0wagq6rczan07qj-acl-static-x86_64-unknown-linux-musl-2.3.2-bin/bin -Ddefault_library=both -Dgc=enabled -Dinternal-api-docs=disabled -Ddtrace-probes=enabled -Denable-tests=true -Denable-docs=true -Dwerror=false --native-file=/nix/store/w2c0kjj4293pg8riyv2s4gdy0bmbzn9r-lix-native-file.conf
  sz1 | The Meson build system
  sz1 | Version: 1.10.1
  sz1 | Source dir: /build/source
  sz1 | Build dir: /build/source/build
  sz1 | Build type: native build
  sz1 | Project name: lix
  sz1 | Project version: 2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc
  sz1 | C++ compiler for the host machine: clang++ (clang 21.1.8 "clang version 21.1.8")
  sz1 | C++ linker for the host machine: clang++ ld.bfd 2.44
  sz1 | Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | Host machine cpu family: x86_64
  sz1 | Host machine cpu: x86_64
  sz1 | Program doxygen skipped: feature internal-api-docs disabled
  sz1 | Program bash found: YES (/nix/store/v8sa6r6q037ihghxfbwzjj4p59v2x0pv-bash-5.3p9/bin/bash)
  sz1 | Dependency rapidcheck skipped: feature internal-api-docs disabled
  sz1 | Message: canonical Nix system name: x86_64-linux
  sz1 | Found pkg-config: YES (/nix/store/d0immrndpxnhx32vcfbxngmnf7hmqyc3-pkg-config-wrapper-0.29.2/bin/pkg-config) 0.29.2
  sz1 | Run-time dependency bdw-gc found: YES 8.2.12
  sz1 | Run-time dependency Boost found: YES 1.89.0
  sz1 | Run-time dependency kj-async found: YES 1.4.0
  sz1 | Run-time dependency capnp found: YES 1.4.0
  sz1 | Run-time dependency capnp-rpc found: YES 1.4.0
  sz1 | Run-time dependency libcpuid found: YES 0.8.1
  sz1 | Run-time dependency libseccomp found: YES 2.6.0
  sz1 | Header "fcntl.h" has symbol "F_GETPATH" : NO
  sz1 | Run-time dependency libarchive found: YES 3.8.4
  sz1 | Run-time dependency libbrotlicommon found: YES 1.2.0
  sz1 | Run-time dependency libbrotlidec found: YES 1.2.0
  sz1 | Run-time dependency libbrotlienc found: YES 1.2.0
  sz1 | Run-time dependency libcrypto found: YES 3.6.1
  sz1 | Run-time dependency ncurses found: YES 6.6.20251230
  sz1 | Run-time dependency aws-cpp-sdk-core found: YES 1.11.647
  sz1 | Run-time dependency aws-cpp-sdk-transfer found: YES 1.11.647
  sz1 | Run-time dependency aws-cpp-sdk-s3 found: YES 1.11.647
  sz1 | Run-time dependency sqlite3 found: YES 3.51.2
  sz1 | Run-time dependency libcurl found: YES 8.18.0
  sz1 | Run-time dependency libeditline found: YES 1.17.2-pre
  sz1 | Run-time dependency lowdown found: YES 2.0.4
  sz1 | Run-time dependency rapidcheck found: YES
  sz1 | Run-time dependency GTest found: YES 1.17.0
  sz1 | Run-time dependency gtest_main found: YES 1.17.0
  sz1 | Run-time dependency GMock found: YES 1.17.0
  sz1 | Run-time dependency gmock_main found: YES 1.17.0
  sz1 | Found CMake: /nix/store/q800b7nrqa8csf2gcds2i83w1icsda5w-cmake-4.1.2/bin/cmake (4.1.2)
  sz1 | Run-time dependency toml11 found: YES 4.4.0
  sz1 | Run-time dependency pegtl (modules: taocpp::pegtl) found: YES 3.2.8
  sz1 | Run-time dependency nlohmann_json found: YES 3.12.0
  sz1 | Run-time dependency atomic found: YES
  sz1 | Checking if "test if simple atomic program links" links: YES
  sz1 | Program dot found: NO
  sz1 | Program cbindgen found: YES (/nix/store/0ix38pvdnzxgf8i13zxp7z3qy6cpqpyy-rust-cbindgen-0.29.2/bin/cbindgen)
  sz1 | Program python3 found: YES (/nix/store/hyjqz51wpl8xmz59vzawzlwmgz7nn22r-python3-3.13.12-env/bin/python3)
  sz1 | Program mdbook found: YES (/nix/store/rqpwp6g23h2awcwam2l4vkvlvdi0401a-mdbook-0.5.2/bin/mdbook)
  sz1 | Program install found: YES (/nix/store/74sind1d6vf2bfwd7yklg8chsvzqxmmq-coreutils-9.10/bin/install)
  sz1 | Program /nix/store/8lvsi67s2ghcw432b4pwbs36x7hjl9n6-busybox-1.37.0/bin/busybox found: YES (/nix/store/8lvsi67s2ghcw432b4pwbs36x7hjl9n6-busybox-1.37.0/bin/busybox)
  sz1 | Program dtrace found: YES (/nix/store/spxasgjsmcz7s1a7rsfdkgly3sf7qln2-systemtap-5.4/bin/dtrace)
  sz1 | Has header "sys/sdt.h" : YES
  sz1 | Program /nix/store/h0xirdasd6ppawfklw0qw1g8ikqd2jai-passt-2025_09_19.623dbf6/bin/pasta found: YES (/nix/store/h0xirdasd6ppawfklw0qw1g8ikqd2jai-passt-2025_09_19.623dbf6/bin/pasta)
  sz1 | Program lsof found: YES (/nix/store/fvld6vhdnpvqynigaj396s50mvsyv6wf-lsof-4.99.5/bin/lsof)
  sz1 | Checking for function "lchown" : YES
  sz1 | Checking for function "lutimes" : YES
  sz1 | Checking for function "pipe2" : YES
  sz1 | Checking for function "posix_fallocate" : YES
  sz1 | Checking for function "statvfs" : YES
  sz1 | Checking for function "strsignal" : YES
  sz1 | Checking for function "sysconf" : YES
  sz1 | Checking for function "close_range" : YES
  sz1 | Configuring lix-base.pc using configuration
  sz1 | Configuring lix.pc using configuration
  sz1 | meson.build:642: WARNING: Consider using the built-in option for sanitizers instead of using "-fsanitize=signed-integer-overflow".
  sz1 | meson.build:643: WARNING: Consider using the built-in option for sanitizers instead of using "-fsanitize=signed-integer-overflow".
  sz1 | Program capnp found: YES (/nix/store/dqz12iz65ivbjslbfw4qfjv0baghmy2b-capnproto-1.4.0/bin/capnp)
  sz1 | Configuring capnpc_wrapper.configured using configuration
  sz1 | Configuring config.h using configuration
  sz1 | Run-time dependency rnix-0.12-rs found: NO (tried pkgconfig and cmake)
  sz1 | Looking for a fallback subproject for the dependency rnix-0.12-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs method cargo
  sz1 | 
  sz1 | lix/lix-doc/meson.build:1: WARNING: Cargo subproject is an experimental feature and has no backwards compatibility guarantees.
  sz1 | rnix-0.12-rs| Generated Meson AST: /build/source/build/subprojects/rnix-0.12.0/meson.build
  sz1 | rnix-0.12-rs| Project name: subprojects
  sz1 | rnix-0.12-rs| Project version: 0.12.0
  sz1 | rnix-0.12-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | rnix-0.12-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | rnix-0.12-rs| Message: Enabled features: ['default']
  sz1 | rnix-0.12-rs| Run-time dependency rowan-0.15-rs found: NO (tried pkgconfig and cmake)
  sz1 | rnix-0.12-rs| Looking for a fallback subproject for the dependency rowan-0.15-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs:rowan-0.15-rs method cargo
  sz1 | 
  sz1 | rowan-0.15-rs| Generated Meson AST: /build/source/build/subprojects/rowan-0.15.16/meson.build
  sz1 | rowan-0.15-rs| Project name: subprojects
  sz1 | rowan-0.15-rs| Project version: 0.15.16
  sz1 | rowan-0.15-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | rowan-0.15-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | rowan-0.15-rs| Message: Enabled features: ['default']
  sz1 | rowan-0.15-rs| Run-time dependency rustc-hash-1-rs found: NO (tried pkgconfig and cmake)
  sz1 | rowan-0.15-rs| Looking for a fallback subproject for the dependency rustc-hash-1-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs:rowan-0.15-rs:rustc-hash-1-rs method cargo
  sz1 | 
  sz1 | rustc-hash-1-rs| Generated Meson AST: /build/source/build/subprojects/rustc-hash-1.1.0/meson.build
  sz1 | rustc-hash-1-rs| Project name: subprojects
  sz1 | rustc-hash-1-rs| Project version: 1.1.0
  sz1 | rustc-hash-1-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | rustc-hash-1-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | rustc-hash-1-rs| Message: Enabled features: ['default', 'std']
  sz1 | rustc-hash-1-rs| Build targets in project: 2
  sz1 | rustc-hash-1-rs| Subproject rustc-hash-1-rs finished.
  sz1 | 
  sz1 | rowan-0.15-rs| Dependency rustc-hash-1-rs found: YES 1.1.0 (overridden)
  sz1 | rowan-0.15-rs| Run-time dependency hashbrown-0.14-rs found: NO (tried pkgconfig and cmake)
  sz1 | rowan-0.15-rs| Looking for a fallback subproject for the dependency hashbrown-0.14-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs:rowan-0.15-rs:hashbrown-0.14-rs method cargo
  sz1 | 
  sz1 | hashbrown-0.14-rs| Generated Meson AST: /build/source/build/subprojects/hashbrown-0.14.5/meson.build
  sz1 | hashbrown-0.14-rs| Project name: subprojects
  sz1 | hashbrown-0.14-rs| Project version: 0.14.5
  sz1 | hashbrown-0.14-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | hashbrown-0.14-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | hashbrown-0.14-rs| Message: Enabled features: ['inline-more']
  sz1 | hashbrown-0.14-rs| Build targets in project: 3
  sz1 | hashbrown-0.14-rs| Subproject hashbrown-0.14-rs finished.
  sz1 | 
  sz1 | rowan-0.15-rs| Dependency hashbrown-0.14-rs found: YES 0.14.5 (overridden)
  sz1 | rowan-0.15-rs| Run-time dependency text-size-1-rs found: NO (tried pkgconfig and cmake)
  sz1 | rowan-0.15-rs| Looking for a fallback subproject for the dependency text-size-1-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs:rowan-0.15-rs:text-size-1-rs method cargo
  sz1 | 
  sz1 | text-size-1-rs| Generated Meson AST: /build/source/build/subprojects/text-size-1.1.1/meson.build
  sz1 | text-size-1-rs| Project name: subprojects
  sz1 | text-size-1-rs| Project version: 1.1.1
  sz1 | text-size-1-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | text-size-1-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | text-size-1-rs| Message: Enabled features: ['default']
  sz1 | text-size-1-rs| Build targets in project: 4
  sz1 | text-size-1-rs| Subproject text-size-1-rs finished.
  sz1 | 
  sz1 | rowan-0.15-rs| Dependency text-size-1-rs found: YES 1.1.1 (overridden)
  sz1 | rowan-0.15-rs| Run-time dependency countme-3-rs found: NO (tried pkgconfig and cmake)
  sz1 | rowan-0.15-rs| Looking for a fallback subproject for the dependency countme-3-rs
  sz1 | 
  sz1 | Executing subproject rnix-0.12-rs:rowan-0.15-rs:countme-3-rs method cargo
  sz1 | 
  sz1 | countme-3-rs| Generated Meson AST: /build/source/build/subprojects/countme-3.0.1/meson.build
  sz1 | countme-3-rs| Project name: subprojects
  sz1 | countme-3-rs| Project version: 3.0.1
  sz1 | countme-3-rs| Rust compiler for the host machine: rustc -C linker=clang (rustc 1.94.0 "1.94.0")
  sz1 | countme-3-rs| Rust linker for the host machine: clang ld.bfd 2.44
  sz1 | countme-3-rs| Message: Enabled features: ['default']
  sz1 | countme-3-rs| Build targets in project: 5
  sz1 | countme-3-rs| Subproject countme-3-rs finished.
  sz1 | 
  sz1 | rowan-0.15-rs| Dependency countme-3-rs found: YES 3.0.1 (overridden)
  sz1 | rowan-0.15-rs| Build targets in project: 6
  sz1 | rowan-0.15-rs| Subproject rowan-0.15-rs finished.
  sz1 | 
  sz1 | rnix-0.12-rs| Dependency rowan-0.15-rs found: YES 0.15.16 (overridden)
  sz1 | rnix-0.12-rs| Build targets in project: 7
  sz1 | rnix-0.12-rs| Subproject rnix-0.12-rs finished.
  sz1 | 
  sz1 | Dependency rnix-0.12-rs found: YES 0.12.0 (overridden)
  sz1 | Dependency rowan-0.15-rs found: YES 0.15.16 (overridden)
  sz1 | Configuring lix-util.pc using configuration
  sz1 | Configuring lix-store.pc using configuration
  sz1 | Configuring lix-fetchers.pc using configuration
  sz1 | Configuring lix-expr.pc using configuration
  sz1 | Configuring lix-main.pc using configuration
  sz1 | Configuring lix-cmd.pc using configuration
  sz1 | Configuring nix-profile.sh using configuration
  sz1 | Configuring nix.sh using configuration
  sz1 | Configuring nix.fish using configuration
  sz1 | Configuring nix-daemon.sh using configuration
  sz1 | Configuring nix-daemon.fish using configuration
  sz1 | Configuring nix-daemon.socket using configuration
  sz1 | Configuring nix-daemon@.service using configuration
  sz1 | Configuring nix-daemon.service using configuration
  sz1 | Configuring nix-daemon.conf using configuration
  sz1 | Program ls found: YES (/nix/store/74sind1d6vf2bfwd7yklg8chsvzqxmmq-coreutils-9.10/bin/ls)
  sz1 | Configuring vars-and-functions.sh using configuration
  sz1 | Configuring config.nix using configuration
  sz1 | Configuring config.nix using configuration
  sz1 | Program run-clang-tidy found: YES (/nix/store/zb8py6p8qq01nygnnf8jrnkps9nna189-clang-21.1.8/bin/run-clang-tidy)
  sz1 | Neither a subproject directory nor a lix-clang-tidy.wrap file was found.
  sz1 | Subproject lix-clang-tidy is buildable: NO (disabling)
  sz1 | Subproject nix-eval-jobs : skipped: feature nix-eval-jobs disabled
  sz1 | Build targets in project: 206
  sz1 | 
  sz1 | lix 2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc
  sz1 | 
  sz1 |     PCH C++ stdlib         : YES
  sz1 |     can hardlink to symlink: YES
  sz1 | 
  sz1 |   Subprojects
  sz1 |     countme-3-rs           : YES (from rnix-0.12-rs => rowan-0.15-rs)
  sz1 |     hashbrown-0.14-rs      : YES (from rnix-0.12-rs => rowan-0.15-rs)
  sz1 |     lix-clang-tidy         : NO
  sz1 |                              Neither a subproject directory nor a lix-clang-tidy.wrap file was found.
  sz1 |     nix-eval-jobs          : NO Feature 'nix-eval-jobs' disabled
  sz1 |     rnix-0.12-rs           : YES
  sz1 |     rowan-0.15-rs          : YES (from rnix-0.12-rs)
  sz1 |     rustc-hash-1-rs        : YES (from rnix-0.12-rs => rowan-0.15-rs)
  sz1 |     text-size-1-rs         : YES (from rnix-0.12-rs => rowan-0.15-rs)
  sz1 | 
  sz1 |   User defined options
  sz1 |     Native files           : /nix/store/w2c0kjj4293pg8riyv2s4gdy0bmbzn9r-lix-native-file.conf
  sz1 |     auto_features          : enabled
  sz1 |     bindir                 : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/bin
  sz1 |     build-test-env         : /nix/store/8mf4s8c4xjvlkj12p299qylrb30g7zzh-busybox-static-x86_64-unknown-linux-musl-1.37.0/bin:/nix/store/9gm89k9vnk7iv170g0wagq6rczan07qj-acl-static-x86_64-unknown-linux-musl-2.3.2-bin/bin
  sz1 |     build-test-shell       : /nix/store/h59g1gq3c245ygv6wyqbgrs0nmc9865p-bash-interactive-static-x86_64-unknown-linux-musl-5.3p9/bin
  sz1 |     buildtype              : debugoptimized
  sz1 |     default_library        : both
  sz1 |     dtrace-probes          : enabled
  sz1 |     enable-docs            : true
  sz1 |     enable-tests           : true
  sz1 |     gc                     : enabled
  sz1 |     includedir             : /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include
  sz1 |     infodir                : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/info
  sz1 |     internal-api-docs      : disabled
  sz1 |     libdir                 : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/lib
  sz1 |     libexecdir             : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec
  sz1 |     localedir              : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/locale
  sz1 |     mandir                 : /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/man
  sz1 |     pasta-path             : /nix/store/h0xirdasd6ppawfklw0qw1g8ikqd2jai-passt-2025_09_19.623dbf6/bin/pasta
