[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/cpufeatures-0.2.17
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/crossbeam-channel-0.5.15
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/crossbeam-utils-0.8.21
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/crossterm-0.29.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/crossterm_winapi-0.9.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/crypto-common-0.1.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/csscolorparser-0.6.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/darling-0.23.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/darling_core-0.23.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/darling_macro-0.23.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/data-encoding-2.10.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/deltae-0.3.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/deranged-0.5.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/derive_more-2.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/derive_more-impl-2.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/digest-0.10.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/document-features-0.2.12
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/either-1.15.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/equivalent-1.0.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/errno-0.3.14
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/euclid-0.22.14
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fallible-iterator-0.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fallible-streaming-iterator-0.1.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fancy-regex-0.11.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fastrand-2.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/filedescriptor-0.8.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/filetime-0.2.27
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/find-msvc-tools-0.1.9
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/finl_unicode-1.4.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fixedbitset-0.4.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fnv-1.0.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/foldhash-0.1.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/foldhash-0.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/form_urlencoded-1.2.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/fsevent-sys-4.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/futures-channel-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/futures-core-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/futures-sink-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/futures-task-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/futures-util-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/generic-array-0.14.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/getrandom-0.3.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/getrandom-0.4.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hashbrown-0.15.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hashbrown-0.16.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hashlink-0.11.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/heck-0.5.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hex-0.4.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/http-1.4.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/http-body-1.0.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/http-body-util-0.1.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/http-range-header-0.4.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/httparse-1.10.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/httpdate-1.0.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hyper-1.8.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/hyper-util-0.1.20
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/iana-time-zone-0.1.65
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/iana-time-zone-haiku-0.1.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/id-arena-2.3.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ident_case-1.0.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/indexmap-2.13.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/indoc-2.0.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/inotify-0.9.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/inotify-sys-0.1.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/instability-0.3.12
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/is_terminal_polyfill-1.70.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/itertools-0.14.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/itoa-1.0.18
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/js-sys-0.3.92
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/kasuari-0.4.12
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/kqueue-1.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/kqueue-sys-1.0.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/lab-0.11.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/lazy_static-1.5.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/leb128fmt-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/libc-0.2.183
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/libredox-0.1.15
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/libsqlite3-sys-0.36.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/line-clipping-0.3.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/linux-raw-sys-0.12.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/litrs-1.0.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/lock_api-0.4.14
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/log-0.4.29
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/lru-0.16.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/mac_address-1.1.8
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/matchers-0.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/matchit-0.8.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/memchr-2.8.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/memmem-0.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/memoffset-0.9.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/mime-0.3.17
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/mime_guess-2.0.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/minimal-lexical-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/mio-0.8.11
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/mio-1.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/nix-0.29.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/nom-7.1.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/notify-6.1.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/nu-ansi-term-0.50.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/num-conv-0.2.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/num-derive-0.4.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/num-traits-0.2.19
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/num_threads-0.1.7
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/once_cell-1.21.4
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/once_cell_polyfill-1.70.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ordered-float-4.6.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/parking_lot-0.12.5
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/parking_lot_core-0.9.12
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/percent-encoding-2.3.2
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pest-2.8.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pest_derive-2.8.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pest_generator-2.8.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pest_meta-2.8.6
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/phf-0.11.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/phf_codegen-0.11.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/phf_generator-0.11.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/phf_macros-0.11.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/phf_shared-0.11.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pin-project-lite-0.2.17
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pin-utils-0.1.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/pkg-config-0.3.32
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/plain-0.2.3
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/portable-atomic-1.13.1
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/powerfmt-0.2.0
  sz1 | Unpacking to /nix/store/4mriwy5hm1vfb6lz4ssda7y69b9866kn-crosslink-0-unstable-vendor/source-registry-0/ppv-lite86-0.2.21
