[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Fetching https://crates.io/api/v1/crates/adler2/2.0.1/download -> tarballs/adler2-2.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_derive/4.5.55/download -> tarballs/clap_derive-4.5.55.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/flate2/1.1.9/download -> tarballs/flate2-1.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/digest/0.10.7/download -> tarballs/digest-0.10.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_builder/4.6.0/download -> tarballs/clap_builder-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bit-set/0.5.3/download -> tarballs/bit-set-0.5.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/filedescriptor/0.8.3/download -> tarballs/filedescriptor-0.8.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling_macro/0.23.0/download -> tarballs/darling_macro-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/aho-corasick/1.1.4/download -> tarballs/aho-corasick-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/base64/0.22.1/download -> tarballs/base64-0.22.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ahash/0.8.12/download -> tarballs/ahash-0.8.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.1.5/download -> tarballs/foldhash-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_lex/1.0.0/download -> tarballs/clap_lex-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/filetime/0.2.27/download -> tarballs/filetime-0.2.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/dirs/5.0.1/download -> tarballs/dirs-5.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_derive/4.6.0/download -> tarballs/clap_derive-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/data-encoding/2.10.0/download -> tarballs/data-encoding-2.10.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/form_urlencoded/1.2.2/download -> tarballs/form_urlencoded-1.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colorchoice/1.0.4/download -> tarballs/colorchoice-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/aho-corasick/1.1.4/download -> tarballs/aho-corasick-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/find-msvc-tools/0.1.9/download -> tarballs/find-msvc-tools-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/dirs-sys/0.4.1/download -> tarballs/dirs-sys-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_lex/1.1.0/download -> tarballs/clap_lex-1.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/deltae/0.3.2/download -> tarballs/deltae-0.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/2.11.0/download -> tarballs/bitflags-2.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bit-set/0.8.0/download -> tarballs/bit-set-0.8.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/allocator-api2/0.2.21/download -> tarballs/allocator-api2-0.2.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/generic-array/0.14.7/download -> tarballs/generic-array-0.14.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colored/2.2.0/download -> tarballs/colored-2.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/android_system_properties/0.1.5/download -> tarballs/android_system_properties-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colorchoice/1.0.5/download -> tarballs/colorchoice-1.0.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/displaydoc/0.2.5/download -> tarballs/displaydoc-0.2.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/finl_unicode/1.4.0/download -> tarballs/finl_unicode-1.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/block-buffer/0.10.4/download -> tarballs/block-buffer-0.10.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bit-vec/0.6.3/download -> tarballs/bit-vec-0.6.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/android_system_properties/0.1.5/download -> tarballs/android_system_properties-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.2.17/download -> tarballs/getrandom-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstream/0.6.21/download -> tarballs/anstream-0.6.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/core-foundation-sys/0.8.7/download -> tarballs/core-foundation-sys-0.8.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/env_home/0.1.0/download -> tarballs/env_home-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/compact_str/0.9.0/download -> tarballs/compact_str-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bstr/1.12.1/download -> tarballs/bstr-1.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/deranged/0.5.8/download -> tarballs/deranged-0.5.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fixedbitset/0.4.2/download -> tarballs/fixedbitset-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bit-vec/0.8.0/download -> tarballs/bit-vec-0.8.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstream/1.0.0/download -> tarballs/anstream-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.4.2/download -> tarballs/getrandom-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle/1.0.13/download -> tarballs/anstyle-1.0.13.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cpufeatures/0.2.17/download -> tarballs/cpufeatures-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/equivalent/1.0.2/download -> tarballs/equivalent-1.0.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/convert_case/0.10.0/download -> tarballs/convert_case-0.10.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/derive_more/2.1.1/download -> tarballs/derive_more-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fnv/1.0.7/download -> tarballs/fnv-1.0.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/1.3.2/download -> tarballs/bitflags-1.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bumpalo/3.20.2/download -> tarballs/bumpalo-3.20.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle/1.0.14/download -> tarballs/anstyle-1.0.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/globset/0.4.18/download -> tarballs/globset-0.4.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-parse/0.2.7/download -> tarballs/anstyle-parse-0.2.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/errno/0.3.14/download -> tarballs/errno-0.3.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crc32fast/1.5.0/download -> tarballs/crc32fast-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/derive_more-impl/2.1.1/download -> tarballs/derive_more-impl-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.1.5/download -> tarballs/foldhash-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/2.11.0/download -> tarballs/bitflags-2.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cc/1.2.56/download -> tarballs/cc-1.2.56.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-parse/1.0.0/download -> tarballs/anstyle-parse-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.14.5/download -> tarballs/hashbrown-0.14.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-query/1.1.5/download -> tarballs/anstyle-query-1.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-iterator/0.3.0/download -> tarballs/fallible-iterator-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.2.0/download -> tarballs/foldhash-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/digest/0.10.7/download -> tarballs/digest-0.10.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/block-buffer/0.10.4/download -> tarballs/block-buffer-0.10.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/core-foundation-sys/0.8.7/download -> tarballs/core-foundation-sys-0.8.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cfg-if/1.0.4/download -> tarballs/cfg-if-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-query/1.1.5/download -> tarballs/anstyle-query-1.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-wincon/3.0.11/download -> tarballs/anstyle-wincon-3.0.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.15.5/download -> tarballs/hashbrown-0.15.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-streaming-iterator/0.1.9/download -> tarballs/fallible-streaming-iterator-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/document-features/0.2.12/download -> tarballs/document-features-0.2.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/form_urlencoded/1.2.2/download -> tarballs/form_urlencoded-1.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bumpalo/3.20.2/download -> tarballs/bumpalo-3.20.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-deque/0.8.6/download -> tarballs/crossbeam-deque-0.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cpufeatures/0.2.17/download -> tarballs/cpufeatures-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/chrono/0.4.44/download -> tarballs/chrono-0.4.44.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-wincon/3.0.11/download -> tarballs/anstyle-wincon-3.0.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anyhow/1.0.102/download -> tarballs/anyhow-1.0.102.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.16.1/download -> tarballs/hashbrown-0.16.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fastrand/2.3.0/download -> tarballs/fastrand-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fsevent-sys/4.1.0/download -> tarballs/fsevent-sys-4.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/either/1.15.0/download -> tarballs/either-1.15.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bytemuck/1.25.0/download -> tarballs/bytemuck-1.25.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-epoch/0.9.18/download -> tarballs/crossbeam-epoch-0.9.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-channel/0.5.15/download -> tarballs/crossbeam-channel-0.5.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap/4.5.60/download -> tarballs/clap-4.5.60.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anyhow/1.0.102/download -> tarballs/anyhow-1.0.102.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/autocfg/1.5.0/download -> tarballs/autocfg-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashlink/0.9.1/download -> tarballs/hashlink-0.9.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/find-msvc-tools/0.1.9/download -> tarballs/find-msvc-tools-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-channel/0.3.32/download -> tarballs/futures-channel-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/equivalent/1.0.2/download -> tarballs/equivalent-1.0.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bytes/1.11.1/download -> tarballs/bytes-1.11.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-utils/0.8.21/download -> tarballs/crossbeam-utils-0.8.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-utils/0.8.21/download -> tarballs/crossbeam-utils-0.8.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_builder/4.5.60/download -> tarballs/clap_builder-4.5.60.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/arbitrary/1.4.2/download -> tarballs/arbitrary-1.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/heck/0.5.0/download -> tarballs/heck-0.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/id-arena/2.3.0/download -> tarballs/id-arena-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libredox/0.1.14/download -> tarballs/libredox-0.1.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-core/0.3.32/download -> tarballs/futures-core-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/errno/0.3.14/download -> tarballs/errno-0.3.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crypto-common/0.1.7/download -> tarballs/crypto-common-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/castaway/0.2.4/download -> tarballs/castaway-0.2.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/percent-encoding/2.3.2/download -> tarballs/percent-encoding-2.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/atomic/0.6.1/download -> tarballs/atomic-0.6.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossterm/0.29.0/download -> tarballs/crossterm-0.29.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-sink/0.3.32/download -> tarballs/futures-sink-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/euclid/0.22.14/download -> tarballs/euclid-0.22.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-syntax/0.8.10/download -> tarballs/regex-syntax-0.8.10.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/atomic-waker/1.1.2/download -> tarballs/atomic-waker-1.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cc/1.2.58/download -> tarballs/cc-1.2.58.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hostname/0.4.2/download -> tarballs/hostname-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossterm_winapi/0.9.1/download -> tarballs/crossterm_winapi-0.9.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-task/0.3.32/download -> tarballs/futures-task-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-iterator/0.3.0/download -> tarballs/fallible-iterator-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/idna/1.1.0/download -> tarballs/idna-1.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libsqlite3-sys/0.28.0/download -> tarballs/libsqlite3-sys-0.28.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/autocfg/1.5.0/download -> tarballs/autocfg-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cfg-if/1.0.4/download -> tarballs/cfg-if-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pkg-config/0.3.32/download -> tarballs/pkg-config-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crypto-common/0.1.7/download -> tarballs/crypto-common-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone/0.1.65/download -> tarballs/iana-time-zone-0.1.65.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-util/0.3.32/download -> tarballs/futures-util-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-streaming-iterator/0.1.9/download -> tarballs/fallible-streaming-iterator-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/idna_adapter/1.2.1/download -> tarballs/idna_adapter-1.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/axum/0.8.8/download -> tarballs/axum-0.8.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cfg_aliases/0.2.1/download -> tarballs/cfg_aliases-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/potential_utf/0.1.4/download -> tarballs/potential_utf-0.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/csscolorparser/0.6.2/download -> tarballs/csscolorparser-0.6.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone-haiku/0.1.2/download -> tarballs/iana-time-zone-haiku-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fancy-regex/0.11.0/download -> tarballs/fancy-regex-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ignore/0.4.25/download -> tarballs/ignore-0.4.25.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/generic-array/0.14.7/download -> tarballs/generic-array-0.14.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/axum-core/0.5.6/download -> tarballs/axum-core-0.5.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ring/0.17.14/download -> tarballs/ring-0.17.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/chrono/0.4.44/download -> tarballs/chrono-0.4.44.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/prettyplease/0.2.37/download -> tarballs/prettyplease-0.2.37.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling/0.23.0/download -> tarballs/darling-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_collections/2.1.1/download -> tarballs/icu_collections-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indexmap/2.13.0/download -> tarballs/indexmap-2.13.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fastrand/2.3.0/download -> tarballs/fastrand-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.3.4/download -> tarballs/getrandom-0.3.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/base64/0.22.1/download -> tarballs/base64-0.22.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/linux-raw-sys/0.12.1/download -> tarballs/linux-raw-sys-0.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling_core/0.23.0/download -> tarballs/darling_core-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap/4.6.0/download -> tarballs/clap-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proc-macro2/1.0.106/download -> tarballs/proc-macro2-1.0.106.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone-haiku/0.1.2/download -> tarballs/iana-time-zone-haiku-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/is_terminal_polyfill/1.70.2/download -> tarballs/is_terminal_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_locale_core/2.1.1/download -> tarballs/icu_locale_core-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lazy_static/1.5.0/download -> tarballs/lazy_static-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memoffset/0.9.1/download -> tarballs/memoffset-0.9.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ordered-float/4.6.0/download -> tarballs/ordered-float-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itoa/1.0.17/download -> tarballs/itoa-1.0.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quick-xml/0.37.5/download -> tarballs/quick-xml-0.37.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_normalizer/2.1.1/download -> tarballs/icu_normalizer-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rusqlite/0.31.0/download -> tarballs/rusqlite-0.31.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.4.2/download -> tarballs/getrandom-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/js-sys/0.3.91/download -> tarballs/js-sys-0.3.91.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/litemap/0.8.1/download -> tarballs/litemap-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/id-arena/2.3.0/download -> tarballs/id-arena-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_normalizer_data/2.1.1/download -> tarballs/icu_normalizer_data-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quote/1.0.45/download -> tarballs/quote-1.0.45.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/leb128fmt/0.1.0/download -> tarballs/leb128fmt-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustix/1.1.4/download -> tarballs/rustix-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mime/0.3.17/download -> tarballs/mime-0.3.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.15.5/download -> tarballs/hashbrown-0.15.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/log/0.4.29/download -> tarballs/log-0.4.29.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/parking_lot/0.12.5/download -> tarballs/parking_lot-0.12.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lazy_static/1.5.0/download -> tarballs/lazy_static-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ident_case/1.0.1/download -> tarballs/ident_case-1.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/6.0.0/download -> tarballs/r-efi-6.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_properties/2.1.2/download -> tarballs/icu_properties-2.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libc/0.2.183/download -> tarballs/libc-0.2.183.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mime_guess/2.0.5/download -> tarballs/mime_guess-2.0.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustls/0.23.37/download -> tarballs/rustls-0.23.37.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.16.1/download -> tarballs/hashbrown-0.16.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memchr/2.8.0/download -> tarballs/memchr-2.8.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indexmap/2.13.0/download -> tarballs/indexmap-2.13.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/leb128fmt/0.1.0/download -> tarballs/leb128fmt-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/parking_lot_core/0.9.12/download -> tarballs/parking_lot_core-0.9.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_properties_data/2.1.2/download -> tarballs/icu_properties_data-2.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/redox_users/0.4.6/download -> tarballs/redox_users-0.4.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/minimal-lexical/0.2.1/download -> tarballs/minimal-lexical-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libredox/0.1.15/download -> tarballs/libredox-0.1.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/miniz_oxide/0.8.9/download -> tarballs/miniz_oxide-0.8.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libc/0.2.182/download -> tarballs/libc-0.2.182.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/percent-encoding/2.3.2/download -> tarballs/percent-encoding-2.3.2.tar.gz
