[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | < checksum = "eed437bf9d6692032087e337407a86f04cd8d6a16a37199ed57949d415bd68e9"
  sz1 | ---
  sz1 | > checksum = "f2578b716f8a7a858b7f02d5bd870c14bf4ddbbcf3a4c05414ba6503640505e3"
  sz1 | 3057c3057
  sz1 | < version = "0.8.48"
  sz1 | ---
  sz1 | > version = "0.8.42"
  sz1 | 3059c3059
  sz1 | < checksum = "70e3cd084b1788766f53af483dd21f93881ff30d7320490ec3ef7526d203bad4"
  sz1 | ---
  sz1 | > checksum = "7e6cc098ea4d3bd6246687de65af3f920c430e236bee1e3bf2e441463f08a02f"
  sz1 | 
  sz1 | ERROR: cargoHash or cargoSha256 is out of date
  sz1 | 
  sz1 | Cargo.lock is not the same in /build/crosslink-0-unstable-vendor
  sz1 | 
  sz1 | To fix the issue:
  sz1 | 1. Set cargoHash/cargoSha256 to an empty string: `cargoHash = "";`
  sz1 | 2. Build the derivation and wait for it to fail with a hash mismatch
  sz1 | 3. Copy the "got: sha256-..." value back into the cargoHash field
  sz1 |    You should have: cargoHash = "sha256-XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX=";
  sz1 | 
  sz1 | error: builder for '/nix/store/5kpzybvlai0fbjbhbbv3j8ra14g064kq-crosslink-0-unstable.drv' failed with exit code 1;
  sz1 |        last 25 log lines:
  sz1 |        > ---
  sz1 |        > > version = "0.8.42"
  sz1 |        > 3050c3050
  sz1 |        > < checksum = "eed437bf9d6692032087e337407a86f04cd8d6a16a37199ed57949d415bd68e9"
  sz1 |        > ---
  sz1 |        > > checksum = "f2578b716f8a7a858b7f02d5bd870c14bf4ddbbcf3a4c05414ba6503640505e3"
  sz1 |        > 3057c3057
  sz1 |        > < version = "0.8.48"
  sz1 |        > ---
  sz1 |        > > version = "0.8.42"
  sz1 |        > 3059c3059
  sz1 |        > < checksum = "70e3cd084b1788766f53af483dd21f93881ff30d7320490ec3ef7526d203bad4"
  sz1 |        > ---
  sz1 |        > > checksum = "7e6cc098ea4d3bd6246687de65af3f920c430e236bee1e3bf2e441463f08a02f"
  sz1 |        >
  sz1 |        > ERROR: cargoHash or cargoSha256 is out of date
  sz1 |        >
  sz1 |        > Cargo.lock is not the same in /build/crosslink-0-unstable-vendor
  sz1 |        >
  sz1 |        > To fix the issue:
  sz1 |        > 1. Set cargoHash/cargoSha256 to an empty string: `cargoHash = "";`
  sz1 |        > 2. Build the derivation and wait for it to fail with a hash mismatch
  sz1 |        > 3. Copy the "got: sha256-..." value back into the cargoHash field
  sz1 |        >    You should have: cargoHash = "sha256-XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX=";
  sz1 |        >
  sz1 |        For full logs, run:
  sz1 |                nix log /nix/store/5kpzybvlai0fbjbhbbv3j8ra14g064kq-crosslink-0-unstable.drv
  sz1 | error: 1 dependencies of derivation '/nix/store/wp85wvcgg07q014ccgd8f790fkvwlv8l-home-manager-path.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/cm39splvl8wpb96kd6f3xyax5fr91p0k-home-manager-generation.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/rwf1sc3i0475mfj5vfkkyr3835sbnkww-activation-script.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/q9i0h1xd07y7lfbwfjp77kilx1r1gwza-unit-home-manager-vringar.service.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/y644g876m43lp0jpjklywmdmaz97nr2l-system-units.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/z2f4l3v6hq262g8qf9kisal78qcmnhm6-etc.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/nd00y8hg7p52gyqprqjff6y61fnjfab4-activate.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/flbzbhvhf87yfkx4qgy720kgyyfnk93r-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
  sz1 | Build failed: Child process exited with error code: 1
      | Failed: Child process exited with error code: 1
[ERROR] Failed to build sz1 - Last 20 lines of logs:
[ERROR]   stderr)        >
[ERROR]   stderr)        > Cargo.lock is not the same in /build/crosslink-0-unstable-vendor
[ERROR]   stderr)        >
[ERROR]   stderr)        > To fix the issue:
[ERROR]   stderr)        > 1. Set cargoHash/cargoSha256 to an empty string: `cargoHash = "";`
[ERROR]   stderr)        > 2. Build the derivation and wait for it to fail with a hash mismatch
[ERROR]   stderr)        > 3. Copy the "got: sha256-..." value back into the cargoHash field
[ERROR]   stderr)        >    You should have: cargoHash = "sha256-XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX=";
[ERROR]   stderr)        >
[ERROR]   stderr)        For full logs, run:
[ERROR]   stderr)                nix log /nix/store/5kpzybvlai0fbjbhbbv3j8ra14g064kq-crosslink-0-unstable.drv
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/wp85wvcgg07q014ccgd8f790fkvwlv8l-home-manager-path.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/cm39splvl8wpb96kd6f3xyax5fr91p0k-home-manager-generation.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/rwf1sc3i0475mfj5vfkkyr3835sbnkww-activation-script.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/q9i0h1xd07y7lfbwfjp77kilx1r1gwza-unit-home-manager-vringar.service.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/y644g876m43lp0jpjklywmdmaz97nr2l-system-units.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/z2f4l3v6hq262g8qf9kisal78qcmnhm6-etc.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/nd00y8hg7p52gyqprqjff6y61fnjfab4-activate.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/flbzbhvhf87yfkx4qgy720kgyyfnk93r-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
[ERROR]  failure) Child process exited with error code: 1
[ERROR] Failed to complete requested operation - Last 1 lines of logs:
[ERROR]  failure) Child process exited with error code: 1
[ERROR] -----
[ERROR] Operation failed with error: Child process exited with error code: 1
Backtrace:
   0: <backtrace::capture::Backtrace as snafu::GenerateImplicitData>::generate
   1: colmena::util::CommandExecution::run::{{closure}}
   2: <colmena::nix::host::local::Local as colmena::nix::host::Host>::realize_remote::{{closure}}
   3: colmena::nix::host::Host::realize::{{closure}}
   4: colmena::nix::deployment::Deployment::build_and_push_node::{{closure}}
   5: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   6: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   7: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   8: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   9: colmena::job::MetaJobHandle::run::{{closure}}
  10: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  11: <tokio::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
  12: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  13: colmena::troubleshooter::run_wrapped::{{closure}}
  14: colmena::cli::run::{{closure}}
  15: tokio::runtime::park::CachedParkThread::block_on
  16: tokio::runtime::scheduler::multi_thread::MultiThread::block_on
  17: tokio::runtime::runtime::Runtime::block_on
  18: colmena::main
  19: std::sys::backtrace::__rust_begin_short_backtrace
  20: std::rt::lang_start::{{closure}}
  21: std::rt::lang_start_internal
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_2
  25: _start
