[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.1.5/download -> tarballs/foldhash-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_lex/1.0.0/download -> tarballs/clap_lex-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/2.11.0/download -> tarballs/bitflags-2.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/block-buffer/0.10.4/download -> tarballs/block-buffer-0.10.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/form_urlencoded/1.2.2/download -> tarballs/form_urlencoded-1.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/dirs-sys/0.4.1/download -> tarballs/dirs-sys-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colorchoice/1.0.4/download -> tarballs/colorchoice-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/aho-corasick/1.1.4/download -> tarballs/aho-corasick-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colored/2.2.0/download -> tarballs/colored-2.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bstr/1.12.1/download -> tarballs/bstr-1.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/bumpalo/3.20.2/download -> tarballs/bumpalo-3.20.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/generic-array/0.14.7/download -> tarballs/generic-array-0.14.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/displaydoc/0.2.5/download -> tarballs/displaydoc-0.2.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/android_system_properties/0.1.5/download -> tarballs/android_system_properties-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.2.17/download -> tarballs/getrandom-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/env_home/0.1.0/download -> tarballs/env_home-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/core-foundation-sys/0.8.7/download -> tarballs/core-foundation-sys-0.8.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstream/0.6.21/download -> tarballs/anstream-0.6.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cc/1.2.56/download -> tarballs/cc-1.2.56.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle/1.0.13/download -> tarballs/anstyle-1.0.13.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cfg-if/1.0.4/download -> tarballs/cfg-if-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-parse/0.2.7/download -> tarballs/anstyle-parse-0.2.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.4.2/download -> tarballs/getrandom-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cpufeatures/0.2.17/download -> tarballs/cpufeatures-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/equivalent/1.0.2/download -> tarballs/equivalent-1.0.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/globset/0.4.18/download -> tarballs/globset-0.4.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crc32fast/1.5.0/download -> tarballs/crc32fast-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.14.5/download -> tarballs/hashbrown-0.14.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/chrono/0.4.44/download -> tarballs/chrono-0.4.44.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.15.5/download -> tarballs/hashbrown-0.15.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-query/1.1.5/download -> tarballs/anstyle-query-1.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/errno/0.3.14/download -> tarballs/errno-0.3.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-deque/0.8.6/download -> tarballs/crossbeam-deque-0.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-wincon/3.0.11/download -> tarballs/anstyle-wincon-3.0.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-iterator/0.3.0/download -> tarballs/fallible-iterator-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-epoch/0.9.18/download -> tarballs/crossbeam-epoch-0.9.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-streaming-iterator/0.1.9/download -> tarballs/fallible-streaming-iterator-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-utils/0.8.21/download -> tarballs/crossbeam-utils-0.8.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap/4.5.60/download -> tarballs/clap-4.5.60.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.16.1/download -> tarballs/hashbrown-0.16.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anyhow/1.0.102/download -> tarballs/anyhow-1.0.102.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashlink/0.9.1/download -> tarballs/hashlink-0.9.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fastrand/2.3.0/download -> tarballs/fastrand-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crypto-common/0.1.7/download -> tarballs/crypto-common-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_builder/4.5.60/download -> tarballs/clap_builder-4.5.60.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/heck/0.5.0/download -> tarballs/heck-0.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/id-arena/2.3.0/download -> tarballs/id-arena-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/autocfg/1.5.0/download -> tarballs/autocfg-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libredox/0.1.14/download -> tarballs/libredox-0.1.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/idna/1.1.0/download -> tarballs/idna-1.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/find-msvc-tools/0.1.9/download -> tarballs/find-msvc-tools-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/percent-encoding/2.3.2/download -> tarballs/percent-encoding-2.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/idna_adapter/1.2.1/download -> tarballs/idna_adapter-1.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libsqlite3-sys/0.28.0/download -> tarballs/libsqlite3-sys-0.28.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hostname/0.4.2/download -> tarballs/hostname-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ignore/0.4.25/download -> tarballs/ignore-0.4.25.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pkg-config/0.3.32/download -> tarballs/pkg-config-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone/0.1.65/download -> tarballs/iana-time-zone-0.1.65.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indexmap/2.13.0/download -> tarballs/indexmap-2.13.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/potential_utf/0.1.4/download -> tarballs/potential_utf-0.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-syntax/0.8.10/download -> tarballs/regex-syntax-0.8.10.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/is_terminal_polyfill/1.70.2/download -> tarballs/is_terminal_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itoa/1.0.17/download -> tarballs/itoa-1.0.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone-haiku/0.1.2/download -> tarballs/iana-time-zone-haiku-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/prettyplease/0.2.37/download -> tarballs/prettyplease-0.2.37.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/linux-raw-sys/0.12.1/download -> tarballs/linux-raw-sys-0.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ring/0.17.14/download -> tarballs/ring-0.17.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proc-macro2/1.0.106/download -> tarballs/proc-macro2-1.0.106.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/js-sys/0.3.91/download -> tarballs/js-sys-0.3.91.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quick-xml/0.37.5/download -> tarballs/quick-xml-0.37.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_collections/2.1.1/download -> tarballs/icu_collections-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/litemap/0.8.1/download -> tarballs/litemap-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lazy_static/1.5.0/download -> tarballs/lazy_static-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quote/1.0.45/download -> tarballs/quote-1.0.45.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_locale_core/2.1.1/download -> tarballs/icu_locale_core-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/log/0.4.29/download -> tarballs/log-0.4.29.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/leb128fmt/0.1.0/download -> tarballs/leb128fmt-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rusqlite/0.31.0/download -> tarballs/rusqlite-0.31.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/6.0.0/download -> tarballs/r-efi-6.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memchr/2.8.0/download -> tarballs/memchr-2.8.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_normalizer/2.1.1/download -> tarballs/icu_normalizer-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libc/0.2.182/download -> tarballs/libc-0.2.182.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/redox_users/0.4.6/download -> tarballs/redox_users-0.4.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/miniz_oxide/0.8.9/download -> tarballs/miniz_oxide-0.8.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_normalizer_data/2.1.1/download -> tarballs/icu_normalizer_data-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex/1.12.3/download -> tarballs/regex-1.12.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_core/1.0.228/download -> tarballs/serde_core-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-traits/0.2.19/download -> tarballs/num-traits-0.2.19.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-automata/0.4.14/download -> tarballs/regex-automata-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustix/1.1.4/download -> tarballs/rustix-1.1.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell/1.21.3/download -> tarballs/once_cell-1.21.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_derive/1.0.228/download -> tarballs/serde_derive-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustls/0.23.37/download -> tarballs/rustls-0.23.37.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/syn/2.0.117/download -> tarballs/syn-2.0.117.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell_polyfill/1.70.2/download -> tarballs/once_cell_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_json/1.0.149/download -> tarballs/serde_json-1.0.149.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_properties/2.1.2/download -> tarballs/icu_properties-2.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustls-pki-types/1.14.0/download -> tarballs/rustls-pki-types-1.14.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/option-ext/0.2.0/download -> tarballs/option-ext-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_properties_data/2.1.2/download -> tarballs/icu_properties_data-2.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_spanned/0.6.9/download -> tarballs/serde_spanned-0.6.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/synstructure/0.13.2/download -> tarballs/synstructure-0.13.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustls-webpki/0.103.9/download -> tarballs/rustls-webpki-0.103.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-ident/1.0.24/download -> tarballs/unicode-ident-1.0.24.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sha2/0.10.9/download -> tarballs/sha2-0.10.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tempfile/3.26.0/download -> tarballs/tempfile-3.26.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustversion/1.0.22/download -> tarballs/rustversion-1.0.22.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/shlex/1.3.0/download -> tarballs/shlex-1.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/1.0.69/download -> tarballs/thiserror-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/same-file/1.0.6/download -> tarballs/same-file-1.0.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/simd-adler32/0.3.8/download -> tarballs/simd-adler32-0.3.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/1.0.69/download -> tarballs/thiserror-impl-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_provider/2.1.1/download -> tarballs/icu_provider-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/semver/1.0.27/download -> tarballs/semver-1.0.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tinystr/0.8.2/download -> tarballs/tinystr-0.8.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip2/1.0.2+wasi-0.2.9/download -> tarballs/wasip2-1.0.2+wasi-0.2.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde/1.0.228/download -> tarballs/serde-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-xid/0.2.6/download -> tarballs/unicode-xid-0.2.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml/0.8.23/download -> tarballs/toml-0.8.23.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/untrusted/0.9.0/download -> tarballs/untrusted-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/which/8.0.1/download -> tarballs/which-8.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_datetime/0.6.11/download -> tarballs/toml_datetime-0.6.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip3/0.4.0+wasi-0.3.0-rc-2026-01-06/download -> tarballs/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/smallvec/1.15.1/download -> tarballs/smallvec-1.15.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ureq/2.12.1/download -> tarballs/ureq-2.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_edit/0.22.27/download -> tarballs/toml_edit-0.22.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen/0.2.114/download -> tarballs/wasm-bindgen-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winapi-util/0.1.11/download -> tarballs/winapi-util-0.1.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/url/2.5.8/download -> tarballs/url-2.5.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_write/0.1.2/download -> tarballs/toml_write-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro/0.2.114/download -> tarballs/wasm-bindgen-macro-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-core/0.62.2/download -> tarballs/windows-core-0.62.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf8_iter/1.0.4/download -> tarballs/utf8_iter-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/typenum/1.19.0/download -> tarballs/typenum-1.19.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf8parse/0.2.2/download -> tarballs/utf8parse-0.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro-support/0.2.114/download -> tarballs/wasm-bindgen-macro-support-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/stable_deref_trait/1.2.1/download -> tarballs/stable_deref_trait-1.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-implement/0.60.2/download -> tarballs/windows-implement-0.60.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-shared/0.2.114/download -> tarballs/wasm-bindgen-shared-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/vcpkg/0.2.15/download -> tarballs/vcpkg-0.2.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-interface/0.59.3/download -> tarballs/windows-interface-0.59.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.61.2/download -> tarballs/windows-sys-0.61.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-encoder/0.244.0/download -> tarballs/wasm-encoder-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/version_check/0.9.5/download -> tarballs/version_check-0.9.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-link/0.2.1/download -> tarballs/windows-link-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-metadata/0.244.0/download -> tarballs/wasm-metadata-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/walkdir/2.5.0/download -> tarballs/walkdir-2.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-result/0.4.1/download -> tarballs/windows-result-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strsim/0.11.1/download -> tarballs/strsim-0.11.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-targets/0.48.5/download -> tarballs/windows-targets-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasmparser/0.244.0/download -> tarballs/wasmparser-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasi/0.11.1+wasi-snapshot-preview1/download -> tarballs/wasi-0.11.1+wasi-snapshot-preview1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-strings/0.5.1/download -> tarballs/windows-strings-0.5.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/subtle/2.6.1/download -> tarballs/subtle-2.6.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-targets/0.52.6/download -> tarballs/windows-targets-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_msvc/0.52.6/download -> tarballs/windows_i686_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.48.0/download -> tarballs/windows-sys-0.48.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust/0.51.0/download -> tarballs/wit-bindgen-rust-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/webpki-roots/0.26.11/download -> tarballs/webpki-roots-0.26.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_gnullvm/0.48.5/download -> tarballs/windows_aarch64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/webpki-roots/1.0.6/download -> tarballs/webpki-roots-1.0.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust-macro/0.51.0/download -> tarballs/wit-bindgen-rust-macro-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_gnullvm/0.52.6/download -> tarballs/windows_aarch64_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-component/0.244.0/download -> tarballs/wit-component-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnu/0.48.5/download -> tarballs/windows_x86_64_gnu-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.52.0/download -> tarballs/windows-sys-0.52.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_msvc/0.48.5/download -> tarballs/windows_aarch64_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-parser/0.244.0/download -> tarballs/wit-parser-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zeroize/1.8.2/download -> tarballs/zeroize-1.8.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnu/0.52.6/download -> tarballs/windows_x86_64_gnu-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/writeable/0.6.2/download -> tarballs/writeable-0.6.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_msvc/0.52.6/download -> tarballs/windows_aarch64_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.59.0/download -> tarballs/windows-sys-0.59.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnullvm/0.48.5/download -> tarballs/windows_x86_64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.48.5/download -> tarballs/windows_i686_gnu-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnullvm/0.52.6/download -> tarballs/windows_x86_64_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.52.6/download -> tarballs/windows_i686_gnu-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/yoke/0.8.1/download -> tarballs/yoke-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerotrie/0.2.3/download -> tarballs/zerotrie-0.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_msvc/0.48.5/download -> tarballs/windows_x86_64_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/yoke-derive/0.8.1/download -> tarballs/yoke-derive-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnullvm/0.52.6/download -> tarballs/windows_i686_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerovec/0.11.5/download -> tarballs/zerovec-0.11.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_msvc/0.52.6/download -> tarballs/windows_x86_64_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy/0.8.40/download -> tarballs/zerocopy-0.8.40.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_msvc/0.48.5/download -> tarballs/windows_i686_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerovec-derive/0.11.2/download -> tarballs/zerovec-derive-0.11.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerocopy-derive/0.8.40/download -> tarballs/zerocopy-derive-0.8.40.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winnow/0.7.15/download -> tarballs/winnow-0.7.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zmij/1.0.21/download -> tarballs/zmij-1.0.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winsafe/0.0.19/download -> tarballs/winsafe-0.0.19.tar.gz
