[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/crossbeam-epoch-0.9.18
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/crossbeam-utils-0.8.21
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/crypto-common-0.1.7
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/digest-0.10.7
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/dirs-5.0.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/dirs-sys-0.4.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/displaydoc-0.2.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/env_home-0.1.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/equivalent-1.0.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/errno-0.3.14
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/fallible-iterator-0.3.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/fallible-streaming-iterator-0.1.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/fastrand-2.3.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/find-msvc-tools-0.1.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/flate2-1.1.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/foldhash-0.1.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/form_urlencoded-1.2.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/generic-array-0.14.7
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/getrandom-0.2.17
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/getrandom-0.4.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/globset-0.4.18
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/hashbrown-0.14.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/hashbrown-0.15.5
  sz1 | Fetching https://crates.io/api/v1/crates/bit-set/0.8.0/download -> tarballs/bit-set-0.8.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/hashbrown-0.16.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/hashlink-0.9.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/heck-0.5.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/hostname-0.4.2
  sz1 | Fetching https://crates.io/api/v1/crates/allocator-api2/0.2.21/download -> tarballs/allocator-api2-0.2.21.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/iana-time-zone-0.1.65
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/iana-time-zone-haiku-0.1.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_collections-2.1.1
  sz1 | Fetching https://crates.io/api/v1/crates/filetime/0.2.27/download -> tarballs/filetime-0.2.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/data-encoding/2.10.0/download -> tarballs/data-encoding-2.10.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_locale_core-2.1.1
  sz1 | Fetching https://crates.io/api/v1/crates/clap_derive/4.6.0/download -> tarballs/clap_derive-4.6.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_normalizer-2.1.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_normalizer_data-2.1.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_properties-2.1.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_properties_data-2.1.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/icu_provider-2.1.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/id-arena-2.3.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/idna-1.1.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/idna_adapter-1.2.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/ignore-0.4.25
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/indexmap-2.13.0
  sz1 | Fetching https://crates.io/api/v1/crates/bit-vec/0.6.3/download -> tarballs/bit-vec-0.6.3.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/is_terminal_polyfill-1.70.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/itoa-1.0.17
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/js-sys-0.3.91
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/lazy_static-1.5.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/leb128fmt-0.1.0
  sz1 | Fetching https://crates.io/api/v1/crates/android_system_properties/0.1.5/download -> tarballs/android_system_properties-0.1.5.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/libc-0.2.182
  sz1 | Fetching https://crates.io/api/v1/crates/find-msvc-tools/0.1.9/download -> tarballs/find-msvc-tools-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/deltae/0.3.2/download -> tarballs/deltae-0.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap_lex/1.1.0/download -> tarballs/clap_lex-1.1.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/libredox-0.1.14
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/libsqlite3-sys-0.28.0
  sz1 | Fetching https://crates.io/api/v1/crates/bit-vec/0.8.0/download -> tarballs/bit-vec-0.8.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/linux-raw-sys-0.12.1
  sz1 | Fetching https://crates.io/api/v1/crates/anstream/1.0.0/download -> tarballs/anstream-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/finl_unicode/1.4.0/download -> tarballs/finl_unicode-1.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/colorchoice/1.0.5/download -> tarballs/colorchoice-1.0.5.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/litemap-0.8.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/log-0.4.29
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/memchr-2.8.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/miniz_oxide-0.8.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/num-traits-0.2.19
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/once_cell-1.21.3
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/once_cell_polyfill-1.70.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/option-ext-0.2.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/percent-encoding-2.3.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/pkg-config-0.3.32
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/potential_utf-0.1.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/prettyplease-0.2.37
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/1.3.2/download -> tarballs/bitflags-1.3.2.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/proc-macro2-1.0.106
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/quick-xml-0.37.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/quote-1.0.45
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle/1.0.14/download -> tarballs/anstyle-1.0.14.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/r-efi-6.0.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/redox_users-0.4.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/regex-1.12.3
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/regex-automata-0.4.14
  sz1 | Fetching https://crates.io/api/v1/crates/deranged/0.5.8/download -> tarballs/deranged-0.5.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fixedbitset/0.4.2/download -> tarballs/fixedbitset-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/compact_str/0.9.0/download -> tarballs/compact_str-0.9.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/regex-syntax-0.8.10
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/ring-0.17.14
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rusqlite-0.31.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rustix-1.1.4
  sz1 | Fetching https://crates.io/api/v1/crates/bitflags/2.11.0/download -> tarballs/bitflags-2.11.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rustls-0.23.37
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-parse/1.0.0/download -> tarballs/anstyle-parse-1.0.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rustls-pki-types-1.14.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rustls-webpki-0.103.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/rustversion-1.0.22
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/same-file-1.0.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/semver-1.0.27
  sz1 | Fetching https://crates.io/api/v1/crates/derive_more/2.1.1/download -> tarballs/derive_more-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fnv/1.0.7/download -> tarballs/fnv-1.0.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/convert_case/0.10.0/download -> tarballs/convert_case-0.10.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/serde-1.0.228
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/serde_core-1.0.228
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/serde_derive-1.0.228
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/serde_json-1.0.149
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/serde_spanned-0.6.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/sha2-0.10.9
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/shlex-1.3.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/simd-adler32-0.3.8
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/smallvec-1.15.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/stable_deref_trait-1.2.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/strsim-0.11.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/subtle-2.6.1
  sz1 | Fetching https://crates.io/api/v1/crates/block-buffer/0.10.4/download -> tarballs/block-buffer-0.10.4.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/syn-2.0.117
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-query/1.1.5/download -> tarballs/anstyle-query-1.1.5.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/synstructure-0.13.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/tempfile-3.26.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/thiserror-1.0.69
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/thiserror-impl-1.0.69
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/tinystr-0.8.2
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.1.5/download -> tarballs/foldhash-0.1.5.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/toml-0.8.23
  sz1 | Fetching https://crates.io/api/v1/crates/derive_more-impl/2.1.1/download -> tarballs/derive_more-impl-2.1.1.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/toml_datetime-0.6.11
  sz1 | Fetching https://crates.io/api/v1/crates/core-foundation-sys/0.8.7/download -> tarballs/core-foundation-sys-0.8.7.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/toml_edit-0.22.27
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/toml_write-0.1.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/typenum-1.19.0
